'{
    "_id": "MHE7CqGAGyQ56ZjMo",
    "block_last_reward": "6311004012",
    "block_time_mean": "60",
    "block_time_sd": "54",
    "block_timeseries": [
        {
            "difficulty": "2502531160",
            "hash_power": 2502531072,
            "header_hash": {
                "0": 230,
                "1": 205,
                "10": 179,
                "11": 244,
                "12": 53,
                "13": 255,
                "14": 225,
                "15": 99,
                "16": 98,
                "17": 58,
                "18": 96,
                "19": 99,
                "2": 30,
                "20": 15,
                "21": 183,
                "22": 7,
                "23": 101,
                "24": 79,
                "25": 64,
                "26": 75,
                "27": 177,
                "28": 0,
                "29": 0,
                "3": 63,
                "30": 0,
                "31": 0,
                "4": 101,
                "5": 136,
                "6": 146,
                "7": 224,
                "8": 222,
                "9": 151
            },
            "header_hash_prev": {
                "0": 113,
                "1": 138,
                "10": 167,
                "11": 119,
                "12": 119,
                "13": 104,
                "14": 165,
                "15": 63,
                "16": 128,
                "17": 91,
                "18": 122,
                "19": 146,
                "2": 90,
                "20": 191,
                "21": 249,
                "22": 227,
                "23": 227,
                "24": 63,
                "25": 196,
                "26": 72,
                "27": 86,
                "28": 0,
                "29": 0,
                "3": 7,
                "30": 0,
                "31": 0,
                "4": 233,
                "5": 221,
                "6": 60,
                "7": 154,
                "8": 137,
                "9": 63
            },
            "number": "318716",
            "time_last": "96",
            "time_movavg": "60",
            "timestamp": "1548979234"
        },
        {
            "difficulty": "2502531160",
            "hash_power": 2502531072,
            "header_hash": {
                "0": 157,
                "1": 233,
                "10": 88,
                "11": 131,
                "12": 24,
                "13": 67,
                "14": 224,
                "15": 159,
                "16": 183,
                "17": 139,
                "18": 140,
                "19": 76,
                "2": 27,
                "20": 128,
                "21": 7,
                "22": 70,
                "23": 142,
                "24": 68,
                "25": 128,
                "26": 194,
                "27": 46,
                "28": 1,
                "29": 0,
                "3": 167,
                "30": 0,
                "31": 0,
                "4": 200,
                "5": 30,
                "6": 36,
                "7": 50,
                "8": 71,
                "9": 251
            },
            "header_hash_prev": {
                "0": 230,
                "1": 205,
                "10": 179,
                "11": 244,
                "12": 53,
                "13": 255,
                "14": 225,
                "15": 99,
                "16": 98,
                "17": 58,
                "18": 96,
                "19": 99,
                "2": 30,
                "20": 15,
                "21": 183,
                "22": 7,
                "23": 101,
                "24": 79,
                "25": 64,
                "26": 75,
                "27": 177,
                "28": 0,
                "29": 0,
                "3": 63,
                "30": 0,
                "31": 0,
                "4": 101,
                "5": 136,
                "6": 146,
                "7": 224,
                "8": 222,
                "9": 151
            },
            "number": "318717",
            "time_last": "33",
            "time_movavg": "60",
            "timestamp": "1548979267"
        },

        
        {
            "difficulty": "2502531160",
            "hash_power": 2461506048,
            "header_hash": {
                "0": 60,
                "1": 10,
